ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
2520718,12605016,5,"197,4","950,2",13119,14118,542-KO4,5/6/22,68212,Rabia elik,"2848,58",rabia.celik64099@yahootracker.com,Rabia elik,1,K,10/9/81,_ Anadolu,Konya,KARATAY,ULUBATLIHASAN MAH.,ULUBATLIHASAN MAH. S_LS_LE SOKAK  42050  KARATAY/KONYA,2022,6,44
7079551,35408963,3,"5,05","17,19",8507,25968,473-_I1,7/4/23,86762,Onur Snmez,"2502,1",onur.sonmez17@outlookerlab.com,Onur Snmez,1,E,15/3/96,Gneydo_u Anadolu,_õrnak,_D_L,SIRTKY-D_CLE MAH.,SIRTKY-D_CLE MAH. 205. SOKAK    _D_L/_IRNAK,2023,4,29
1627749,8136023,4,65,"279,48",5025,24847,146-KA3,7/8/22,5905,Hseyin Kurt,"1259,5",huseyin.kurt28669@outlookerlab.com,Hseyin Kurt,1,E,28/1/52,Akdeniz,Kahramanmara_,KAHRAMANMARA_ MERKEZ,B_N EVLER MAH.,B_N EVLER MAH. 13024. SOKAK    KAHRAMANMARA_ MERKEZ/KAHRAMANMARA_,2022,8,73
8523054,42622821,8,"34,7","297,2",4995,24800,265-VA3,21/10/22,75908,Funda Uar,"2030,2",funda.ucar54364@gmaileo.com,Funda Uar,1,K,21/1/68,Do_u Anadolu,Van,VAN MERKEZ,HACIBEK_R MAH.,HACIBEK_R MAH. 2574 MEZBAHANE SOKAK    VAN MERKEZ/VAN,2022,10,57
5782586,28919910,7,"40,5","316,12",3817,15500,619-O1,12/3/23,85895,Fatma Tarhan,"901,07",fatma.tarhan57233@hotmailia.com,Fatma Tarhan,1,K,10/2/62,Karadeniz,orum,MEC_TZ,HIDIRLIK MAH.,HIDIRLIK MAH. AYKALAR SOKAK  19700  MEC_TZ/ORUM,2023,3,63
6186114,30937188,5,"83,7","421,15",8444,25892,542-KO4,15/5/22,48352,Ece Yaman,"3576,92",ece.yaman67181@outlookerlab.com,Ece Yaman,1,K,10/5/50,_ Anadolu,Konya,UMRA,_ST_KLAL MAH.,_ST_KLAL MAH. TEM_Z KME EVLER_  42500  UMRA/KONYA,2022,5,75
9743306,48727006,2,"7,55","16,82",14979,18510,734-_S2,4/11/22,35755,B_ra Zehra Arõkan,"395,88",busra.zehra.arikan88523@outlookerlab.com,B_ra Zehra Arõkan,1,K,23/10/54,Marmara,_stanbul,SARIYER,FERAHEVLER MAH.,FERAHEVLER MAH. MUAMMER SOKAK  34457  SARIYER/_STANBUL,2022,11,71
8971096,44864194,1,"79,8","83,55",2671,8431,734-_S2,9/11/22,96437,Levent Ergin,"712,52",levent.ergin25795@hotmailia.com,Levent Ergin,1,E,24/2/66,Marmara,_stanbul,___L_,AYAZA_A MAH.,AYAZA_A MAH. 121.. SOKAK    ___L_/_STANBUL,2022,11,59
7877367,39397473,2,"63,35","134,58",10952,4951,427-GA1,26/11/22,96573,Derya _ahin,"1076,38",derya.sahin78624@inboxplus.com,Derya _ahin,1,K,29/8/62,Gneydo_u Anadolu,Gaziantep,_SLAH_YE,FEVZ_ AKMAK MAH.,FEVZ_ AKMAK MAH. ERGENEKON CADDES_  27800  _SLAH_YE/GAZ_ANTEP,2022,11,63
7845263,39237128,2,"107,95","160,1",8448,25896,335-_Z3,26/11/21,66847,Duygu etin,"374,72",duygu.cetin56919@gmaileo.com,Duygu etin,1,K,12/8/97,Ege,_zmir,DEM__,AYLI-CUMHUR_YET MAH.,AYLI-CUMHUR_YET MAH. KLTR 4.IKMAZI SOKAK    DEM__/_ZM_R,2021,11,28
